timestamp,start_price,final_price,prediction,actual,correct,confidence,market_state,change_pct
2025-12-02 13:30:52.261260,86999.42,86932.14,0,0,1,0.8480378884920067,盘整,-0.0773338488923247
2025-12-02 13:41:34.421655,86932.14,86905.71,1,0,0,0.8445021812879383,高波动震荡,-0.0304030247040842
2025-12-02 13:52:06.721541,86919.33,87000.01,0,1,0,0.7615128360873392,盘整,0.0928217003053122
2025-12-02 14:02:38.441671,86988.59,86951.23,0,0,1,0.7978895594682869,盘整,-0.0429481613623106
2025-12-02 14:13:10.887377,86950.12,86947.49,0,0,1,0.7835373560897407,盘整,-0.0030247226800672
2025-12-02 14:23:43.357611,86906.03,86909.26,0,1,0,0.7790411646888928,盘整,0.0037166580961089
2025-12-02 14:34:16.458065,86934.21,87059.99,0,1,0,0.842428734434894,盘整,0.1446841237759066
2025-12-02 14:44:49.217857,87081.39,87148.81,0,1,0,0.8359752793607887,盘整,0.0774218234228962
2025-12-02 14:55:21.308849,87125.8,87167.98,0,1,0,0.8478775242631714,盘整,0.0484127548900481
2025-12-02 15:05:53.163585,87144.9,86994.57,0,0,1,0.7737657272201269,盘整,-0.1725057920773154
2025-12-02 15:16:24.816579,86976.27,86931.58,0,0,1,0.6865113431882951,盘整,-0.0513818309292868
2025-12-02 15:26:57.600823,86949.83,86948.44,0,0,1,0.8200969473582405,盘整,-0.0015986230220366
2025-12-02 15:37:29.322043,86916.12,86995.51,0,1,0,0.8245640660420505,盘整,0.0913409388269892
2025-12-02 15:52:18.195740,87019.94,87028.02,1,1,1,0.6070984274303913,盘整,0.0092852281902366
2025-12-02 16:04:22.358201,87033.99,86993.15,1,0,0,0.654604487813927,盘整,-0.0469241959377142
2025-12-02 16:16:26.832147,86932.7,86754.98,0,0,1,0.6141926416963905,盘整,-0.2044340046955861
2025-12-02 17:43:22.336433,86771.83,86664.06,0,0,1,0.6219424721968929,盘整,-0.1241992937108804
2025-12-02 17:53:54.837086,86689.22,86741.0,0,1,0,0.6118896100536695,盘整,0.0597306101035366
2025-12-02 18:04:27.432570,86747.38,86782.49,0,1,0,0.8178953775045436,盘整,0.0404738448584796
2025-12-02 18:14:59.547145,86789.66,86906.51,0,1,0,0.7288494204862275,盘整,0.1346358540867509
2025-12-02 18:25:31.621883,86931.08,86810.67,0,0,1,0.8089592517924884,盘整,-0.138512025848525
2025-12-02 18:36:03.807715,86851.95,86873.32,0,1,0,0.7270795699097838,盘整,0.0246050894654681
2025-12-02 18:46:36.063584,86870.52,87093.46,0,1,0,0.8631147609831464,盘整,0.2566348169666721
2025-12-02 18:57:07.890894,87092.18,87384.26,0,1,0,0.8041704070103103,盘整,0.3353688011943134
2025-12-03 14:38:36.641203,93915.63,93855.78,0,0,1,0.9397057849277516,盘整,-0.0637274115075525
2025-12-03 14:49:08.152007,93844.21,93195.86,0,0,1,0.9418033038729708,盘整,-0.6908790643557094
2025-12-03 14:59:49.289485,93195.86,93421.08,1,1,1,0.9176359019810232,高波动震荡,0.2416630953349319
2025-12-03 15:10:20.311517,93417.01,93309.7,0,0,1,0.9397531290750238,盘整,-0.1148720131376457
2025-12-03 15:20:51.285780,93248.43,92931.11,0,0,1,0.9400459384399832,盘整,-0.3402952736040632
2025-12-03 15:32:26.043881,93012.28,93031.9,1,1,1,0.6492722844905385,盘整,0.0210939888797501
2025-12-03 15:42:57.045800,93003.37,93056.42,0,1,0,0.9169804577092048,盘整,0.0570409437851582
2025-12-03 15:53:28.035276,93079.4,92946.0,0,0,1,0.9393740895135004,盘整,-0.1433185001192494
2025-12-03 16:03:59.071648,92944.99,93085.92,1,1,1,0.8870673062447401,盘整,0.1516273227852194
2025-12-03 16:14:30.071369,93086.97,92995.91,0,0,1,0.8882341849907758,盘整,-0.0978224986805331
2025-12-03 16:25:01.528554,92986.61,92859.98,1,0,0,0.8464510751904634,盘整,-0.1361808974431944
2025-12-03 16:35:32.513446,92869.99,92856.5,0,0,1,0.943015023638396,盘整,-0.0145256826236339
2025-12-03 16:46:03.573403,92851.02,92886.99,0,1,0,0.9454983647646528,盘整,0.0387394774984617
2025-12-03 16:56:34.546342,92875.82,92732.98,0,0,1,0.9398024626642548,盘整,-0.1537967578644328
